store_id,id_catalog,vendor_id,product_model,product_url,product_name,ship_weight,product_master_category,product_category,product_sub_category,product_price,product_sale_price,product_thumb,batch_route_id,product_keywords,product_description,height,width,is_taxable,is_deleted
yhst-128796189915726,4,0,NE90600,http://www.monogramonline.com/4.html,Natural Gemstone Necklace Personalized with Silver Monogram: Sterling Silver Bamboo Name Earrings,0.1,jewlery,jewlery,0,129,99,http://ep.yimg.com/ay/yhst-128796189915726/sterling-silver-bamboo-name-earrings-23.png,,,,,,Yes,
yhst-128796189915726,si1,0,1046,http://www.monogramonline.com/si1.html,Silver Jewelry Cleaner,0.5,Assessories,Assessorie,0,29.99,17.99,http://ep.yimg.com/ay/yhst-128796189915726/silverjewelrycleaner-18.png,,,,,,Yes,
yhst-128796189915726,bano,7465,fr-669p,http://www.monogramonline.com/bano.html,Basketball Notebook,0.8,DropShip,DropShip,0,14.99,14.99,http://ep.yimg.com/ay/yhst-128796189915726/basketball-notebook-1.png,,,,,,Yes,
yhst-128796189915726,bapl,7465,fr-670p,http://www.monogramonline.com/bapl.html,Basketball Placemat,0.5,DropShip,DropShip,0,14.99,14.99,http://ep.yimg.com/ay/yhst-128796189915726/basketball-placemat-1.png,,,,,,Yes,
yhst-128796189915726,fipu,7465,fr-1748p,http://www.monogramonline.com/fipu.html,Firetruck Puzzle,0.5,DropShip,DropShip,0,19.99,19.99,http://ep.yimg.com/ay/yhst-128796189915726/firetruck-puzzle-1.png,,,,,,Yes,
yhst-128796189915726,inbr,0,B-348,http://www.monogramonline.com/inbr.html,Inspirational Bracelets with Special Quote,0.1,jewlery,jewlery,0,49,49,http://ep.yimg.com/ay/yhst-128796189915726/inspirational-bracelets-48.png,,,,,,Yes,
yhst-128796189915726,inne,0,N372,http://www.monogramonline.com/inne.html,Sterling Silver Inspirational Necklace,0.1,jewlery,jewlery,0,69,69,http://ep.yimg.com/ay/yhst-128796189915726/inspirational-necklace-87.png,,,,,,Yes,
yhst-128796189915726,mosl,0,EBSP-564,http://www.monogramonline.com/mosl.html,Monogram Slippers,0.4,,emb,0,29.99,29.99,http://ep.yimg.com/ay/yhst-128796189915726/monogram-slippers-59.png,,,,,,Yes,
yhst-128796189915726,mosw,0,WD-2400A-01,http://www.monogramonline.com/mosw.html,Monogram Loose Long Sleeve T-Shirt,0.4,,SUB,0,39.99,39.99,http://ep.yimg.com/ay/yhst-128796189915726/monogram-sweatshirt-12.png,,,,,,Yes,
yhst-128796189915726,peap,0,MS-SBL030,http://www.monogramonline.com/peap.html,Personalized Apron,0.21,sub,SUB,0,29.99,29.99,http://ep.yimg.com/ay/yhst-128796189915726/personalized-apron-31.png,,,,,,Yes,
yhst-128796189915726,pebi,0,BN333-SW,http://www.monogramonline.com/pebi.html,Sterling Silver Hamsa Necklace Personalized with Swarovski Birthstone,0.1,jewlery,jewlery,0,69,69,http://ep.yimg.com/ay/yhst-128796189915726/personalized-birthstone-18.png,,,,,,Yes,
yhst-128796189915726,pech,0,CGD-003151,http://www.monogramonline.com/pech.html,Personalized Chopsticks,0.18,eng,eng,0,39.99,39.99,http://ep.yimg.com/ay/yhst-128796189915726/personalized-chopsticks-17.png,,,,,,Yes,
